8ZNQ	8ZNQ_A	100.000	30	1.000	1.000	2.736E-11	55
9IWF	9IWF_A	100.000	69	1.000	1.000	2.060E-33	125
9IWF	9IWF_B	100.000	69	1.000	1.000	2.060E-33	125
9IWF	9IWG_A	95.600	69	1.000	1.000	2.732E-28	112
9IWF	9IWG_B	95.600	69	1.000	1.000	2.732E-28	112
9IWF	9V51_A	84.800	66	0.957	0.942	4.586E-14	71
9IWF	9LKE_A	84.800	66	0.957	0.929	4.586E-14	71
9IWF	9V4V_A	84.800	66	0.957	0.929	4.586E-14	71
9IWF	9V4Z_A	84.800	66	0.957	0.929	4.586E-14	71
9IWF	9LMC_B	84.800	66	0.957	0.929	4.586E-14	71
9IWF	9LKF_A	84.800	66	0.957	0.915	4.586E-14	71
9IWF	9V4U_A	84.800	66	0.957	0.915	4.586E-14	71
9IWF	9V4X_A	84.800	66	0.957	0.915	4.586E-14	71
9IWF	9V4Y_A	84.800	66	0.957	0.915	4.586E-14	71
9IWF	9V50_A	84.800	66	0.957	0.915	4.586E-14	71
9IWF	9LMC_A	84.800	66	0.957	0.915	4.586E-14	71
9IWF	9LJN_A	84.800	66	0.957	0.915	4.586E-14	71
9IWF	9LKC_A	84.800	66	0.957	0.915	4.586E-14	71
9JGM	9JGM_A	100.000	105	0.500	1.000	5.275E-49	190
9JGM	9JGM_B	100.000	105	0.500	1.000	5.275E-49	190
9JGM	9JGM_C	100.000	105	0.500	1.000	5.275E-49	190
9JGM	9JGM_D	100.000	105	0.500	1.000	5.275E-49	190
9E9Q	9E9O_A	100.000	101	1.000	1.000	1.507E-51	182
9E9Q	9E9Q_A	100.000	101	1.000	1.000	1.507E-51	182
9E9Q	8UYS_A	94.100	103	1.000	0.831	8.515E-42	156
9E9Q	8QO5_A	94.100	103	1.000	0.710	8.515E-42	156
9E9Q	8UYP_A	88.300	103	1.000	0.720	3.090E-32	130
9CFN	9CFN_A	100.000	55	0.932	1.000	5.542E-25	100
9CFN	9CFN_B	100.000	54	0.915	1.000	2.669E-24	98
9OBM	9OBM_A	100.000	73	1.000	1.000	1.112E-35	132
9LEC	9LEE_J	89.300	376	0.995	1.000	1.340E-153	527
9LEC	9LEC_A	89.300	376	0.995	1.000	1.340E-153	527
9LEC	9LEE_A	89.300	376	0.995	1.000	1.340E-153	527
9LEC	9LEE_B	89.300	376	0.995	1.000	1.340E-153	527
9LEC	9LEE_C	89.300	376	0.995	1.000	1.340E-153	527
9LEC	9LEE_D	89.300	376	0.995	1.000	1.340E-153	527
9LEC	9LEE_E	89.300	376	0.995	1.000	1.340E-153	527
9LEC	9LEE_F	89.300	376	0.995	1.000	1.340E-153	527
9LEC	9LEE_G	89.300	376	0.995	1.000	1.340E-153	527
9LEC	9LEE_H	89.300	376	0.995	1.000	1.340E-153	527
9LEC	9LEE_I	89.300	376	0.995	1.000	1.340E-153	527
9LEC	9LEL_A	89.300	376	0.995	0.774	1.340E-153	527
9LEC	9LEM_A	89.300	376	0.995	0.774	1.340E-153	527
9LEC	9LEM_B	89.300	376	0.995	0.774	1.340E-153	527
9LEC	9LEM_C	89.300	376	0.995	0.774	1.340E-153	527
9LEC	9LEM_D	89.300	376	0.995	0.774	1.340E-153	527
9LEC	9LEM_E	89.300	376	0.995	0.774	1.340E-153	527
9LEC	9LEM_F	89.300	376	0.995	0.774	1.340E-153	527
9LEC	9LEM_G	89.300	376	0.995	0.774	1.340E-153	527
9LEC	9LEM_H	89.300	376	0.995	0.774	1.340E-153	527
9LEC	9LEM_I	89.300	376	0.995	0.774	1.340E-153	527
9LEC	9LEM_J	89.300	376	0.995	0.774	1.340E-153	527
9LEC	9L0R_B	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9L0R_C	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9L0R_D	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9L0R_E	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9L0R_F	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9L0R_G	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9L0R_H	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9L0R_I	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9L0R_J	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9L0R_K	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9L0R_L	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9L0R_A	89.100	377	0.997	0.522	1.113E-152	525
9LEC	9LMF_A	98.500	276	0.730	0.871	4.228E-137	478
9LEC	9LMF_B	98.500	276	0.730	0.871	4.228E-137	478
9LEC	9LMF_C	98.500	276	0.730	0.871	4.228E-137	478
9LEC	9LMF_D	98.500	276	0.730	0.871	4.228E-137	478
9LEC	9LMF_E	98.500	276	0.730	0.871	4.228E-137	478
9LEC	9LMF_F	98.500	276	0.730	0.871	4.228E-137	478
9LEC	9LMF_G	98.500	276	0.730	0.871	4.228E-137	478
9LEC	9LMF_H	98.500	276	0.730	0.871	4.228E-137	478
9LEC	9LMF_I	98.500	276	0.730	0.871	4.228E-137	478
9LEC	9LMF_J	98.500	276	0.730	0.871	4.228E-137	478
9LEL	9LEL_A	91.500	474	0.996	1.000	1.424E-208	703
9LEL	9LEM_A	91.500	474	0.996	1.000	1.424E-208	703
9LEL	9LEM_B	91.500	474	0.996	1.000	1.424E-208	703
9LEL	9LEM_C	91.500	474	0.996	1.000	1.424E-208	703
9LEL	9LEM_D	91.500	474	0.996	1.000	1.424E-208	703
9LEL	9LEM_E	91.500	474	0.996	1.000	1.424E-208	703
9LEL	9LEM_F	91.500	474	0.996	1.000	1.424E-208	703
9LEL	9LEM_G	91.500	474	0.996	1.000	1.424E-208	703
9LEL	9LEM_H	91.500	474	0.996	1.000	1.424E-208	703
9LEL	9LEM_I	91.500	474	0.996	1.000	1.424E-208	703
9LEL	9LEM_J	91.500	474	0.996	1.000	1.424E-208	703
9LEL	9LEE_J	89.300	376	0.790	1.000	8.411E-151	527
9LEL	9LEC_A	89.300	376	0.790	1.000	8.411E-151	527
9LEL	9LEE_A	89.300	376	0.790	1.000	8.411E-151	527
9LEL	9LEE_B	89.300	376	0.790	1.000	8.411E-151	527
9LEL	9LEE_C	89.300	376	0.790	1.000	8.411E-151	527
9LEL	9LEE_D	89.300	376	0.790	1.000	8.411E-151	527
9LEL	9LEE_E	89.300	376	0.790	1.000	8.411E-151	527
9LEL	9LEE_F	89.300	376	0.790	1.000	8.411E-151	527
9LEL	9LEE_G	89.300	376	0.790	1.000	8.411E-151	527
9LEL	9LEE_H	89.300	376	0.790	1.000	8.411E-151	527
9LEL	9LEE_I	89.300	376	0.790	1.000	8.411E-151	527
9LEL	9L0R_B	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9L0R_C	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9L0R_D	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9L0R_E	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9L0R_F	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9L0R_G	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9L0R_H	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9L0R_I	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9L0R_J	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9L0R_K	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9L0R_L	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9L0R_A	89.100	377	0.792	0.522	5.707E-150	525
9LEL	9LMF_A	98.500	276	0.580	0.871	1.151E-135	478
9LEL	9LMF_B	98.500	276	0.580	0.871	1.151E-135	478
9LEL	9LMF_C	98.500	276	0.580	0.871	1.151E-135	478
9LEL	9LMF_D	98.500	276	0.580	0.871	1.151E-135	478
9LEL	9LMF_E	98.500	276	0.580	0.871	1.151E-135	478
9LEL	9LMF_F	98.500	276	0.580	0.871	1.151E-135	478
9LEL	9LMF_G	98.500	276	0.580	0.871	1.151E-135	478
9LEL	9LMF_H	98.500	276	0.580	0.871	1.151E-135	478
9LEL	9LMF_I	98.500	276	0.580	0.871	1.151E-135	478
9LEL	9LMF_J	98.500	276	0.580	0.871	1.151E-135	478
9HRO	9HRO_A	100.000	35	1.000	1.000	3.977E-14	64
9JFO	9JFP_C	85.800	120	0.615	0.776	5.137E-37	150
9JFO	9JFO_D	85.400	117	0.600	0.771	2.264E-35	145
9E74	9E74_A	98.400	253	0.992	1.000	2.520E-130	436
9E74	9G7C_A	71.200	197	0.741	0.879	2.739E-15	79
9E75	9E75_A	95.000	163	0.988	1.000	1.808E-72	256
9G4J	9C6I_A	100.000	332	0.994	0.845	4.504E-182	596
9G4J	4DS6_A	100.000	332	0.994	0.845	4.504E-182	596
9G4J	4FAQ_A	100.000	332	0.994	0.841	4.504E-182	596
9G4J	8OLW_A	100.000	332	0.994	0.841	4.504E-182	596
9G4J	4FAR_A	100.000	327	0.979	0.841	1.044E-178	587
